,movie_num,movie_name,movie_year,movie_country,movie_type,movie_director,movie_score,movie_assess
0,1,肖申克的救赎,1994,美国,犯罪,弗兰克·德拉邦特,9.6,1393335
1,2,霸王别姬,1993,中国大陆,剧情,陈凯歌,9.6,1031724
2,3,这个杀手不太冷,1994,法国,剧情,吕克·贝松,9.4,1272902
3,4,阿甘正传,1994,美国,剧情,罗伯特·泽米吉斯,9.4,1097399
4,5,美丽人生,1997,意大利,剧情,罗伯托·贝尼尼,9.5,642352
5,6,泰坦尼克号,1997,美国,剧情,詹姆斯·卡梅隆,9.3,1037777
6,7,千与千寻,2001,日本,剧情,宫崎骏,9.3,1023390
7,8,辛德勒的名单,1993,美国,剧情,史蒂文·斯皮尔伯格,9.5,573024
8,9,盗梦空间,2010,美国,剧情,克里斯托弗·诺兰,9.3,1104480
9,10,忠犬八公的故事,2009,美国,剧情,莱塞·霍尔斯道姆,9.3,727130
10,11,机器人总动员,2008,美国,爱情,安德鲁·斯坦顿,9.3,731804
11,12,三傻大闹宝莱坞,2009,印度,剧情,拉库马·希拉尼,9.2,991494
12,13,海上钢琴师,1998,意大利,剧情,朱塞佩·托纳多雷,9.2,814205
13,14,放牛班的春天,2004,法国,剧情,克里斯托夫·巴拉蒂,9.3,686262
14,15,楚门的世界,1998,美国,剧情,彼得·威尔,9.2,757474
15,16,大话西游之大圣娶亲,1995,香港,喜剧,刘镇伟,9.2,766664
16,17,星际穿越,2014,美国,剧情,克里斯托弗·诺兰,9.2,786975
17,18,龙猫,1988,日本,动画,宫崎骏,9.2,677868
18,19,教父,1972,美国,剧情,弗朗西斯·福特·科波拉,9.2,497763
19,20,熔炉,2011,韩国,剧情,黄东赫,9.3,442887
20,21,无间道,2002,香港,剧情,刘伟强,9.1,629437
21,22,疯狂动物城,2016,美国,喜剧,拜伦·霍华德,9.2,863747
22,23,当幸福来敲门,2006,美国,剧情,加布里尔·穆奇诺,9.0,802066
23,24,怦然心动,2010,美国,剧情,罗伯·莱纳,9.0,885428
24,25,触不可及,2011,法国,剧情,奥利维·那卡什,9.2,529728
25,26,蝙蝠侠：黑暗骑士,2008,美国,剧情,克里斯托弗·诺兰,9.1,511375
26,27,乱世佳人,1939,美国,剧情,维克多·弗莱明,9.2,369410
27,28,活着,1994,中国大陆,剧情,张艺谋,9.2,409884
28,29,少年派的奇幻漂流,2012,美国,剧情,李安,9.0,801768
30,31,天堂电影院,1988,意大利,剧情,朱塞佩·托纳多雷,9.2,397155
31,32,鬼子来了,2000,中国大陆,剧情,姜文,9.2,335212
32,33,指环王3：王者无敌,2003,美国,剧情,彼得·杰克逊,9.1,402166
33,34,十二怒汉,1957,美国,剧情,Sidney,9.4,238702
34,35,天空之城,1986,日本,动画,宫崎骏,9.1,471013
35,36,摔跤吧！爸爸,2016,印度,剧情,涅提·蒂瓦里,9.1,766202
36,37,飞屋环游记,2009,美国,剧情,彼特·道格特,8.9,717628
37,38,大话西游之月光宝盒,1995,香港,喜剧,刘镇伟,9.0,618819
38,39,搏击俱乐部,1999,美国,剧情,大卫·芬奇,9.0,515015
39,40,罗马假日,1953,美国,喜剧,威廉·惠勒,9.0,536896
40,41,哈尔的移动城堡,2004,日本,动画,宫崎骏,9.0,520597
41,42,闻香识女人,1992,美国,剧情,马丁·布莱斯,9.0,458621
42,43,辩护人,2013,韩国,剧情,杨宇硕,9.2,316956
43,44,窃听风暴,2006,德国,剧情,弗洛里安·亨克尔·冯·多纳斯马尔克,9.1,318490
44,45,两杆大烟枪,1998,英国,剧情,Guy,9.1,352613
45,46,末代皇帝,1987,英国,剧情,贝纳尔多·贝托鲁奇,9.1,309506
46,47,飞越疯人院,1975,美国,剧情,米洛斯·福尔曼,9.1,355275
47,48,死亡诗社,1989,美国,剧情,彼得·威尔,9.0,389310
48,49,素媛,2013,韩国,剧情,李濬益,9.2,286704
49,50,指环王2：双塔奇兵,2002,美国,剧情,彼得·杰克逊,9.0,377718
50,51,寻梦环游记,2017,美国,喜剧,李·昂克里奇,9.0,730293
51,52,V字仇杀队,2005,美国,剧情,詹姆斯·麦克特格,8.8,594642
52,53,教父2,1974,美国,剧情,弗朗西斯·福特·科波拉,9.2,269721
53,54,指环王1：魔戒再现,2001,新西兰,剧情,彼得·杰克逊,9.0,423316
54,55,海豚湾,2009,美国,纪录片,路易·西霍尤斯,9.3,234273
55,56,饮食男女,1994,台湾,剧情,李安,9.1,290153
56,57,狮子王,1994,美国,剧情,Roger,9.0,402832
57,58,美丽心灵,2001,美国,传记,朗·霍华德,8.9,412658
58,59,情书,1995,日本,剧情,岩井俊二,8.9,513165
59,60,钢琴家,2002,法国,剧情,罗曼·波兰斯基,9.1,272189
60,61,本杰明·巴顿奇事,2008,美国,剧情,大卫·芬奇,8.8,538297
61,62,美国往事,1984,意大利,犯罪,赛尔乔·莱翁内,9.1,233242
62,63,看不见的客人,2016,西班牙,剧情,奥里奥尔·保罗,8.8,571893
63,64,黑客帝国,1999,美国,动作,安迪·沃卓斯基,8.9,402689
65,66,西西里的美丽传说,2000,意大利,剧情,朱塞佩·托纳多雷,8.8,509455
67,68,哈利·波特与魔法石,2001,美国,奇幻,Chris,8.9,422168
68,69,让子弹飞,2010,中国大陆,剧情,姜文,8.7,877786
69,70,拯救大兵瑞恩,1998,美国,剧情,史蒂文·斯皮尔伯格,8.9,343275
70,71,致命魔术,2006,美国,剧情,克里斯托弗·诺兰,8.8,467465
71,72,七宗罪,1995,美国,剧情,大卫·芬奇,8.8,561298
72,73,被嫌弃的松子的一生,2006,日本,剧情,中岛哲也,8.9,414785
73,74,音乐之声,1965,美国,剧情,罗伯特·怀斯,9.0,315856
74,75,低俗小说,1994,美国,剧情,昆汀·塔伦蒂诺,8.8,461070
75,76,天使爱美丽,2001,法国,喜剧,让-皮埃尔·热内,8.7,623865
76,77,沉默的羔羊,1991,美国,剧情,乔纳森·戴米,8.8,467128
77,78,勇敢的心,1995,美国,动作,梅尔·吉布森,8.9,370320
78,79,猫鼠游戏,2002,美国,传记,史蒂文·斯皮尔伯格,8.9,359841
79,80,蝴蝶效应,2004,美国,剧情,埃里克·布雷斯,8.7,514197
80,81,剪刀手爱德华,1990,美国,剧情,蒂姆·波顿,8.7,638508
81,82,春光乍泄,1997,香港,剧情,王家卫,8.9,342307
82,83,心灵捕手,1997,美国,剧情,格斯·范·桑特,8.8,374922
83,84,禁闭岛,2010,美国,剧情,Martin,8.7,499863
84,85,布达佩斯大饭店,2014,美国,剧情,韦斯·安德森,8.8,462841
85,86,穿条纹睡衣的男孩,2008,英国,剧情,马克·赫尔曼,9.0,229304
86,87,入殓师,2008,日本,剧情,泷田洋二郎,8.8,386526
87,88,阿凡达,2009,美国,动作,詹姆斯·卡梅隆,8.7,733862
88,89,幽灵公主,1997,日本,动画,宫崎骏,8.8,314385
89,90,阳光灿烂的日子,1994,中国大陆,剧情,姜文,8.8,359712
90,91,致命ID,2003,美国,剧情,James,8.7,428389
91,92,第六感,1999,美国,剧情,M·奈特·沙马兰,8.8,308149
92,93,加勒比海盗,2003,美国,动作,戈尔·维宾斯基,8.7,482767
94,95,玛丽和马克思,2009,澳大利亚,剧情,亚当·艾略特,8.9,278592
95,96,断背山,2005,美国,剧情,李安,8.7,423337
96,97,重庆森林,1994,香港,剧情,王家卫,8.7,440884
98,99,喜剧之王,1999,香港,喜剧,周星驰,8.7,470095
99,100,告白,2010,日本,剧情,中岛哲也,8.7,442732
100,101,大鱼,2003,美国,剧情,蒂姆·波顿,8.8,327959
101,102,消失的爱人,2014,美国,剧情,大卫·芬奇,8.7,490749
103,104,射雕英雄传之东成西就,1993,香港,喜剧,刘镇伟,8.7,361948
104,105,阳光姐妹淘,2011,韩国,剧情,姜炯哲,8.8,354556
105,106,甜蜜蜜,1996,香港,剧情,陈可辛,8.8,291950
106,107,爱在黎明破晓前,1995,美国,剧情,理查德·林克莱特,8.8,301301
107,108,小森林 夏秋篇,2014,日本,剧情,森淳一,9.0,204181
108,109,驯龙高手,2010,美国,动画,迪恩·德布洛斯,8.7,405294
109,110,侧耳倾听,1995,日本,剧情,近藤喜文,8.8,234770
111,112,请以你的名字呼唤我,2017,意大利,剧情,卢卡·瓜达尼诺,8.8,292521
112,113,倩女幽魂,1987,香港,爱情,程小东,8.7,369070
113,114,恐怖直播,2013,韩国,剧情,金秉祐,8.7,323961
114,115,风之谷,1984,日本,动画,宫崎骏,8.8,231597
116,117,超脱,2011,美国,剧情,托尼·凯耶,8.8,237938
117,118,爱在日落黄昏时,2004,美国,剧情,理查德·林克莱特,8.8,263406
118,119,菊次郎的夏天,1999,日本,剧情,北野武,8.8,257961
119,120,幸福终点站,2004,美国,喜剧,史蒂文·斯皮尔伯格,8.7,291870
120,121,哈利·波特与死亡圣器(下),2011,美国,剧情,大卫·叶茨,8.7,380006
122,123,杀人回忆,2003,韩国,犯罪,奉俊昊,8.7,282562
123,124,7号房的礼物,2013,韩国,剧情,李焕庆,8.8,251327
124,125,神偷奶爸,2010,美国,喜剧,皮艾尔·柯芬,8.5,531101
125,126,借东西的小人阿莉埃蒂,2010,日本,动画,米林宏昌,8.7,286269
126,127,萤火之森,2011,日本,剧情,大森贵弘,8.8,234936
127,128,唐伯虎点秋香,1993,香港,喜剧,李力持,8.5,497228
128,129,蝙蝠侠：黑暗骑士崛起,2012,美国,剧情,克里斯托弗·诺兰,8.7,387305
129,130,超能陆战队,2014,美国,喜剧,唐·霍尔,8.6,520488
130,131,怪兽电力公司,2001,美国,儿童,彼特·道格特,8.6,337361
131,132,岁月神偷,2010,香港,剧情,罗启锐,8.7,376982
132,133,电锯惊魂,2004,美国,悬疑,詹姆斯·温,8.7,265918
134,135,谍影重重3,2007,美国,动作,保罗·格林格拉斯,8.7,239200
135,136,真爱至上,2003,英国,喜剧,理查德·柯蒂斯,8.6,410557
136,137,疯狂原始人,2013,美国,喜剧,科克·德·米科,8.7,486914
139,140,萤火虫之墓,1988,日本,动画,高畑勋,8.7,257078
140,141,东邪西毒,1994,香港,剧情,王家卫,8.6,339605
141,142,英雄本色,1986,香港,动作,吴宇森,8.6,252779
142,143,贫民窟的百万富翁,2008,英国,剧情,丹尼·鲍尔,8.5,477651
143,144,黑天鹅,2010,美国,剧情,达伦·阿罗诺夫斯基,8.5,523388
144,145,记忆碎片,2000,美国,犯罪,克里斯托弗·诺兰,8.6,354908
145,146,血战钢锯岭,2016,美国,剧情,梅尔·吉布森,8.7,440135
146,147,心迷宫,2014,中国大陆,剧情,忻钰坤,8.7,255828
147,148,傲慢与偏见,2005,法国,剧情,乔·怀特,8.5,400941
148,149,时空恋旅人,2013,英国,喜剧,理查德·柯蒂斯,8.7,280325
149,150,荒蛮故事,2014,阿根廷,剧情,达米安·斯兹弗隆,8.8,205483
150,151,雨人,1988,美国,剧情,巴瑞·莱文森,8.7,255061
151,152,纵横四海,1991,香港,剧情,吴宇森,8.7,208829
153,154,达拉斯买家俱乐部,2013,美国,剧情,让-马克·瓦雷,8.7,248964
154,155,玩具总动员3,2010,美国,喜剧,李·昂克里奇,8.8,250371
157,158,花样年华,2000,香港,剧情,王家卫,8.6,317438
158,159,海边的曼彻斯特,2016,美国,剧情,肯尼斯·罗纳根,8.6,276918
160,161,恋恋笔记本,2004,美国,剧情,尼克·卡索维茨,8.5,363937
163,164,被解救的姜戈,2012,美国,剧情,昆汀·塔伦蒂诺,8.6,333899
165,166,头脑特工队,2015,美国,喜剧,彼特·道格特,8.7,315946
166,167,无敌破坏王,2012,美国,喜剧,瑞奇·莫尔,8.7,283780
167,168,冰川时代,2002,美国,喜剧,卡洛斯·沙尔丹哈,8.5,355694
168,169,你的名字。,2016,日本,剧情,新海诚,8.4,689080
169,170,三块广告牌,2017,美国,剧情,马丁·麦克唐纳,8.7,450800
173,174,爆裂鼓手,2014,美国,剧情,达米恩·查泽雷,8.6,306060
174,175,人工智能,2001,美国,冒险,史蒂文·斯皮尔伯格,8.6,245105
176,177,穿越时空的少女,2006,日本,剧情,细田守,8.6,233887
178,179,猜火车,1996,英国,剧情,丹尼·博伊尔,8.5,295630
179,180,模仿游戏,2014,英国,剧情,莫滕·泰杜姆,8.6,333485
181,182,房间,2015,爱尔兰,剧情,伦尼·阿伯拉罕森,8.8,213347
183,184,完美陌生人,2016,意大利,剧情,保罗·格诺维瑟,8.5,312000
184,185,恐怖游轮,2009,英国,剧情,克里斯托弗·史密斯,8.4,429835
186,187,魔女宅急便,1989,日本,动画,宫崎骏,8.6,259563
187,188,阿飞正传,1990,香港,犯罪,王家卫,8.5,277280
188,189,香水,2006,德国,剧情,汤姆·提克威,8.5,344485
191,192,朗读者,2008,美国,剧情,史蒂芬·戴德利,8.5,322976
192,193,黑客帝国3：矩阵革命,2003,美国,动作,Andy,8.6,208762
195,196,谍影重重2,2004,美国,动作,保罗·格林格拉斯,8.6,206424
196,197,谍影重重,2002,美国,动作,道格·里曼,8.5,246266
197,198,战争之王,2005,美国,剧情,安德鲁·尼科尔,8.6,213747
200,201,青蛇,1993,香港,剧情,徐克,8.5,286580
202,203,疯狂的石头,2006,中国大陆,喜剧,宁浩,8.4,423375
206,207,源代码,2011,美国,科幻,邓肯·琼斯,8.4,499513
207,208,初恋这件小事,2010,泰国,剧情,普特鹏·普罗萨卡·那·萨克那卡林,8.3,593682
208,209,小萝莉的猴神大叔,2015,印度,剧情,卡比尔·汗,8.5,245560
211,212,新龙门客栈,1992,香港,动作,李惠民,8.5,241353
212,213,再次出发之纽约遇见你,2013,美国,喜剧,约翰·卡尼,8.5,229315
213,214,撞车,2004,美国,犯罪,保罗·哈吉斯,8.6,210530
217,218,无耻混蛋,2009,美国,剧情,Quentin,8.5,276907
221,222,彗星来的那一夜,2013,美国,科幻,詹姆斯·沃德·布柯特,8.5,254258
223,224,这个男人来自地球,2007,美国,剧情,理查德·沙因克曼,8.5,233469
229,230,变脸,1997,美国,动作,吴宇森,8.4,260558
230,231,发条橙,1971,英国,犯罪,Stanley,8.5,226709
231,232,功夫,2004,中国大陆,动作,周星驰,8.3,411730
232,233,秒速5厘米,2007,日本,动画,新海诚,8.3,387464
238,239,国王的演讲,2010,英国,剧情,汤姆·霍珀,8.4,416198
240,241,疯狂的麦克斯4：狂暴之路,2015,澳大利亚,动作,乔治·米勒,8.6,271626
241,242,美国丽人,1999,美国,剧情,萨姆·门德斯,8.5,226778
243,244,奇迹男孩,2017,美国,剧情,斯蒂芬·卓博斯基,8.6,288561
245,246,驴得水,2016,中国大陆,剧情,周申,8.3,462179
248,249,英国病人,1996,美国,爱情,安东尼·明格拉,8.5,204645
